                              ,   50852.003,       0.631,       0.313,     20.2112,       0.313,    185.6113,            ,            ,            ,     -0.1230,   -108.4994,            ,
                              ,   50852.637,       0.634,       0.317,     20.3334,       0.317,    173.4219,            ,            ,            ,     -0.1221,   -102.1817,            ,
                              ,   50853.271,       0.634,       0.320,    208.0755,       0.320,    161.5959,            ,            ,            ,     -0.1211,    -96.0566,            ,
                              ,   50853.907,       0.636,       0.323,    197.6583,       0.323,    150.2582,            ,            ,            ,     -0.1201,    -92.4339,            ,
                              ,   50854.542,       0.636,       0.327,    488.0005,       0.327,    139.4994,            ,            ,            ,     -0.1191,    -89.4163,            ,
                              ,   50855.186,       0.644,       0.330,     68.8835,       0.330,    129.3783,            ,            ,            ,     -0.1182,    -86.3987,            ,
                              ,   50855.840,       0.654,       0.333,      9.0003,       0.333,    119.9265,            ,            ,            ,     -0.1172,    -83.9587,            ,
                              ,   50856.527,       0.687,       0.337,      2.2009,       0.337,    111.1534,            ,            ,            ,     -0.1162,    -80.9136,            ,
                              ,   50857.197,       0.670,       0.340,      6.6554,       0.340,    103.0507,            ,            ,            ,     -0.1152,    -80.3435,            ,
                              ,   50857.845,       0.648,       0.343,     75.9184,       0.343,     95.5972,            ,            ,            ,     -0.1143,    -77.9035,            ,
                              ,   50858.489,       0.644,       0.347,     84.3448,       0.347,     88.7630,            ,            ,            ,     -0.1133,    -73.0984,            ,
                              ,   50859.118,       0.629,       0.350,      2.7596,       0.350,     82.5123,            ,            ,            ,     -0.1123,    -70.6583,            ,
                              ,   50859.742,       0.624,       0.353,     85.6471,       0.353,     76.8061,            ,            ,            ,     -0.1113,    -68.9332,            ,
                              ,   50860.363,       0.621,       0.357,     99.2395,       0.357,     71.6042,            ,            ,            ,     -0.1104,    -68.6105,            ,
                              ,   50860.976,       0.613,       0.360,     16.6242,       0.360,     66.8668,            ,            ,            ,     -0.1094,    -63.7228,            ,
                              ,   50861.598,       0.622,       0.363,      2.1536,       0.363,     62.5552,            ,            ,            ,     -0.1084,    -59.2476,            ,
                              ,   50862.217,       0.619,       0.367,      0.5870,       0.367,     58.6326,            ,            ,            ,     -0.1074,    -58.0723,           1,
                              ,   50862.842,       0.625,       0.370,     60.4681,       0.370,     55.0643,            ,            ,            ,     -0.1064,    -55.4119,            ,
                              ,   50863.478,       0.636,       0.373,     25.3870,       0.373,     51.8185,            ,            ,            ,     -0.1055,    -52.0639,            ,
                              ,   50864.115,       0.637,       0.377,      2.4281,       0.377,     48.8656,            ,            ,            ,     -0.1045,    -51.5483,            ,
                              ,   50864.752,       0.638,       0.380,     13.7486,       0.380,     46.1786,            ,            ,            ,     -0.1035,    -49.4377,            ,
                              ,   50865.413,       0.660,       0.383,     22.3261,       0.383,     43.7331,            ,            ,            ,     -0.1025,    -47.6844,            ,
                              ,   50866.081,       0.668,       0.387,     11.7136,       0.387,     41.5069,            ,            ,            ,     -0.1016,    -47.0860,            ,
                              ,   50866.745,       0.665,       0.390,     18.2314,       0.390,     39.4800,            ,            ,            ,     -0.1006,    -47.7799,            ,
                              ,   50867.410,       0.665,       0.393,     13.2772,       0.393,     37.6342,            ,            ,            ,     -0.0996,    -48.6937,            ,
                              ,   50868.071,       0.661,       0.397,     33.7394,       0.397,     35.9535,            ,            ,            ,     -0.0986,    -48.4524,            ,
                              ,   50868.735,       0.664,       0.400,     15.9434,       0.400,     34.4233,            ,            ,            ,     -0.0977,    -49.7235,            ,
                              ,   50869.405,       0.670,       0.403,      4.2817,       0.403,     33.0306,            ,            ,            ,     -0.0967,    -50.6643,            ,
                              ,   50870.063,       0.658,       0.407,     44.2866,       0.407,     31.7637,            ,            ,            ,     -0.0957,    -56.7750,            ,
                              ,   50870.713,       0.650,       0.410,      4.5833,       0.410,     30.6123,            ,            ,            ,     -0.0947,    -58.0730,            ,
                              ,   50871.361,       0.647,       0.413,      6.6666,       0.413,     29.5671,            ,            ,            ,     -0.0938,    -59.3433,            ,
                              ,   50871.999,       0.638,       0.417,      1.7668,       0.417,     28.6197,            ,            ,            ,     -0.0928,    -60.2835,            ,
                              ,   50872.631,       0.632,       0.420,      0.6542,       0.420,     27.7629,            ,            ,            ,     -0.0918,    -61.8560,            ,
                              ,   50873.249,       0.618,       0.423,      7.9560,       0.423,     26.9901,            ,            ,            ,     -0.0908,    -64.0607,            ,
                              ,   50873.860,       0.611,       0.427,     43.7539,       0.427,     26.2955,            ,            ,            ,     -0.0898,    -65.9078,            ,
                              ,   50874.465,       0.605,       0.430,     73.1285,       0.430,     25.6740,            ,            ,            ,     -0.0889,    -67.2046,            ,
                              ,   50875.073,       0.608,       0.433,     38.2199,       0.433,     25.1211,            ,            ,            ,     -0.0879,    -68.1712,            ,
                              ,   50875.666,       0.593,       0.437,      4.3400,       0.437,     24.6328,            ,            ,            ,     -0.0869,    -69.0550,            ,
                              ,   50876.285,       0.620,       0.440,     37.1662,       0.440,     24.2057,            ,            ,            ,     -0.0859,    -68.8111,            ,
                              ,   50876.922,       0.637,       0.443,      0.8838,       0.443,     23.8368,            ,            ,            ,     -0.0850,    -71.8670,            ,
                              ,   50877.539,       0.617,       0.447,     57.2683,       0.447,     23.5237,            ,            ,            ,     -0.0840,    -71.8976,            ,
                              ,   50878.135,       0.597,       0.450,      5.5637,       0.450,     23.2640,            ,            ,            ,     -0.0830,    -71.2954,            ,
                              ,   50878.720,       0.585,       0.453,     13.5286,       0.453,     23.0562,            ,            ,            ,     -0.0820,    -70.6929,            ,
                              ,   50879.296,       0.576,       0.457,      9.8574,       0.457,     22.8987,            ,            ,            ,     -0.0811,    -72.2077,            ,
                              ,   50879.876,       0.580,       0.460,     19.3175,       0.460,     22.7904,            ,            ,            ,     -0.0801,    -78.6995,            ,
                              ,   50880.466,       0.590,       0.463,     29.4912,       0.463,     22.7307,            ,            ,            ,     -0.0791,    -78.3987,            ,
                              ,   50881.066,       0.600,       0.467,     36.9362,       0.467,     22.7190,            ,            ,            ,     -0.0781,    -76.0076,            ,
                              ,   50881.686,       0.620,       0.470,     43.5621,       0.470,     22.7552,            ,            ,            ,     -0.0771,    -77.4935,            ,
                              ,   50882.320,       0.634,       0.473,     54.5475,       0.473,     22.8393,            ,            ,            ,     -0.0762,    -75.3768,            ,
